Date,Moment,ArtistFrom,AlbumFrom,SongFrom,ArtistTo,AlbumTo,SongTo,RootNode,AlbumSong,Repetitions,Device,isStreaming,isFirstListeningAlbum,Notes
12-12-2017,Evening,Led Zeppelin,IV,When The Levee Breaks,Led Zeppelin,IV,When The Levee Breaks,Y,S,3,Smartphone,N,N,
12-12-2017,Evening,deadmau5,Random Album Title,I Remember,deadmau5,Random Album Title,I Remember,Y,S,8,Smartphone,N,N,
12-12-2017,Evening,deadmau5,Random Album Title,I Remember,Muse,The 2nd Law,Animals,N,S,10,Smartphone,N,N,
12-12-2017,Evening,Muse,The 2nd Law,Animals,Mogwai,Hardcore Will Never Die But You Will,White Noise,N,A,1,Laptop,N,N,
12-12-2017,Evening,Mogwai,Hardcore Will Never Die But You Will,Too Raging To Cheers,Mogwai,Rave Tapes,Heard About You Last Night,N,S,3,Laptop,N,N,
13-12-2017,Evening,Mogwai,Rave Tapes,Heard About You Last Night,Radiohead,Amnesiac,Pyramid Song,N,S,7,Smartphone,N,N,
14-12-2017,Morning,The Bloody Beetroots,Romborama,House No. 84,The Bloody Beetroots,Romborama,House No. 84,Y,S,10,Smartphone,N,N,
15-12-2017,Morning,Calcutta,Evergreen,Orgasmo,Calcutta,Evergreen,Orgasmo,Y,S,3,Laptop,Y,Y,
15-12-2017,Morning,Warhaus,We Fucked A Flame Into Being,Beaches,Warhaus,We Fucked A Flame Into Being,Beaches,Y,S,2,Laptop,N,N,
15-12-2017,Morning,Warhaus,We Fucked A Flame Into Being,I’m Not Him,Warhaus,We Fucked A Flame Into Being,I’m Not Him,N,A,2,Laptop,N,N,
17-12-2017,Evening,Warhaus,We Fucked A Flame Into Being,I’m Not Him,Arctic Monkeys,Suck It And See,Brick By Brick,N,A,4,Laptop,N,N,
18-12-2017,Morning,Arctic Monkeys,Suck It And See,Brick By Brick,Arctic Monkeys,Humbug,My Propeller,N,A,2,Laptop,N,N,
18-12-2017,Morning,Arctic Monkeys,Humbug,My Propeller,Arctic Monkeys,AM,Do I Wanna Know?,N,A,2,Laptop,N,N,
18-12-2017,Evening,Arctic Monkeys,AM,Do I Wanna Know?,Childish Gambino,"Awaken, My Love!",Me And Your Mama,N,A,3,Laptop,N,N,
18-12-2017,Evening,Childish Gambino,"Awaken, My Love!",Me And Your Mama,Childish Gambino,"Awaken, My Love!",Me And Your Mama,N,S,5,Laptop,N,N,
18-12-2017,Evening,Childish Gambino,"Awaken, My Love!",Me And Your Mama,Childish Gambino,"Awaken, My Love!",Redbone,N,S,2,Smartphone,N,N,
19-12-2017,Evening,Childish Gambino,"Awaken, My Love!",Redbone,Childish Gambino,"Awaken, My Love!",Redbone,N,S,10,Smartphone,N,N,
20-12-2017,Morning,Childish Gambino,"Awaken, My Love!",Redbone,Childish Gambino,"Awaken, My Love!",Me And Your Mama,N,S,3,Smartphone,N,N,
20-12-2017,Morning,Childish Gambino,"Awaken, My Love!",Me And Your Mama,Childish Gambino,"Awaken, My Love!",Redbone,N,S,3,Smartphone,N,N,
20-12-2017,Morning,Childish Gambino,"Awaken, My Love!",Redbone,Childish Gambino,"Awaken, My Love!",Riot,N,S,4,Smartphone,N,N,
20-12-2017,Evening,Childish Gambino,"Awaken, My Love!",Riot,Childish Gambino,"Awaken, My Love!",Riot,N,S,15,Smartphone,N,N,
20-12-2017,Evening,Childish Gambino,"Awaken, My Love!",Riot,Jamie XX,In Colour,Gosh,N,A,2,Smartphone,N,N,
23-12-2017,Evening,Jamie XX,In Colour,Gosh,Rage Against The Machine,Rage Against The Machine,Killing In The Name Of,N,S,5,Laptop,N,N,
23-12-2017,Evening,Rage Against The Machine,Rage Against The Machine,Killing In The Name Of,Rage Against The Machine,Rage Against The Machine,Bombtrack,Y,A,4,Laptop,N,Y,
24-12-2017,Evening,Rage Against The Machine,Rage Against The Machine,Bombtrack,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,3,Laptop,N,N,
24-12-2017,Evening,Rage Against The Machine,Rage Against The Machine,Bombtrack,Cypress Hill,Rise Up,It Aint Nothing,N,A,2,Laptop,N,N,
24-12-2017,Evening,Cypress Hill,Rise Up,It Aint Nothing,Run The Jewels,Run The Jewels 2,Jeopardy,N,A,1,Laptop,N,N,
24-12-2017,Evening,Run The Jewels,Run The Jewels 2,Angel Duster,Run The Jewels,Run The Jewels 2,Angel Duster,Y,S,6,Laptop,N,N,
29-12-2017,Evening,Franz Ferdinand,Always Ascending,Always Ascending,Franz Ferdinand,Always Ascending,Always Ascending,Y,S,6,Laptop,Y,Y,
29-12-2017,Evening,Franz Ferdinand,Always Ascending,Always Ascending,Tame Impala,Currents,Let It Happen,N,A,1,Laptop,N,N,
30-12-2017,Evening,Major Lazer,Peace Is The Mission,Lean On,Major Lazer,Peace Is The Mission,Lean On,Y,S,4,Smartphone,Y,N,
31-12-2017,Morning,Primal Scream,Screamadelica,Movin On Up,Primal Scream,Screamadelica,Movin On Up,Y,A,2,Laptop,N,N,
31-12-2017,Evening,Primal Scream,Screamadelica,Movin On Up,Primal Scream,Primal Scream,Ivy Ivy Ivy,N,A,3,Laptop,N,Y,
31-12-2017,Evening,Primal Scream,Primal Scream,Ivy Ivy Ivy,Oasis,Dig Out Your Soul,Bag It Up,N,A,1,Laptop,N,N,
01-01-2018,Evening,Oasis,Dig Out Your Soul,Bag It Up,Oasis,Dig Out Your Soul,The Turning,N,S,1,Laptop,N,N,
02-01-2018,Evening,Oasis,Dig Out Your Soul,The Turning,Oasis,Dig Out Your Soul,Bag It Up,N,A,4,Laptop,N,N,
02-01-2018,Evening,Oasis,Dig Out Your Soul,Bag It Up,Primal Scream,Primal Scream,Ivy Ivy Ivy,N,A,2,Laptop,N,N,
02-01-2018,Evening,Primal Scream,Screamadelica,Ivy Ivy Ivy,Primal Scream,Screamadelica,Movin On Up,N,A,1,Laptop,N,N,
02-01-2018,Evening,Primal Scream,Screamadelica,Movin On Up,Primal Scream,Screamadelica,Movin On Up,N,S,4,Laptop,N,N,
03-01-2018,Evening,Primal Scream,Screamadelica,Movin On Up,Oasis,Standing On The Shoulder Of Giants,Fuckin In The Bushes,Y,A,3,Laptop,N,N,
04-01-2018,Evening,Kölsch,1977,Loreley,Kölsch,1977,Loreley,Y,S,5,Laptop,Y,Y,
04-01-2018,Evening,Kölsch,1977,Loreley,Kölsch,Speicher 93,Grey,N,S,3,Laptop,Y,Y,
05-01-2018,Evening,deadmau5,stuff I used to do,Unspecial Effects,deadmau5,stuff I used to do,Unspecial Effects,Y,S,10,Laptop,Y,N,
05-01-2018,Evening,deadmau5,stuff I used to do,Unspecial Effects,deadmau5,stuff I used to do,Messages From Nowhere,N,A,1,Laptop,N,N,
05-01-2018,Evening,deadmau5,stuff I used to do,Messages From Nowhere,deadmau5,W:/2016ALBUM/,4ware,N,A,1,Laptop,N,N,
05-01-2018,Evening,deadmau5,W:/2016ALBUM/,4ware,deadmau5,//,71c,N,S,4,Laptop,N,N,
07-01-2018,Evening,Radiohead,Amnesiac,Life In A Glasshouse,Radiohead,Amnesiac,Life In A Glasshouse,Y,S,5,Smartphone,N,N,
08-01-2018,Morning,Radiohead,Amnesiac,Life In A Glasshouse,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,3,Smartphone,N,N,
08-01-2018,Evening,Rage Against The Machine,Rage Against The Machine,Bombtrack,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,4,Laptop,N,N,
09-01-2018,Morning,Rage Against The Machine,Rage Against The Machine,Bombtrack,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,4,Laptop,N,N,
09-01-2018,Evening,Rage Against The Machine,Rage Against The Machine,Bombtrack,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,2,Laptop,N,N,
10-01-2018,Morning,Rage Against The Machine,Rage Against The Machine,Bombtrack,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,2,Laptop,N,N,
10-01-2018,Evening,Rage Against The Machine,Rage Against The Machine,Bombtrack,The Prodigy,Invaders Must Die,Invaders Must Die,N,S,6,Laptop,N,N,
10-01-2018,Evening,The Prodigy,Invaders Must Die,Invaders Must Die,The Prodigy,Invaders Must Die,Invaders Must Die,N,A,1,Laptop,N,N,
10-01-2018,Evening,The Prodigy,Invaders Must Die,Invaders Must Die,Klaxons,Myths Of The Near Future,Two Receivers,N,A,2,Laptop,N,N,
11-01-2018,Evening,Klaxons,Myths Of The Near Future,Two Receivers,The Prodigy,The Fat Of The Land,Smack My Bitch Up,N,A,1,Laptop,N,Y,
11-01-2018,Evening,The Prodigy,The Fat Of The Land,Smack My Bitch Up,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,1,Smartphone,N,N,
12-01-2018,Morning,Kölsch,1977,Goldfisch,Kölsch,1977,Goldfisch,Y,A,2,Laptop,N,Y,
13-01-2018,Morning,Kölsch,1977,Goldfisch,Kölsch,1977,Goldfisch,N,S,9,Laptop,N,N,
13-01-2018,Evening,Kölsch,1977,Goldfisch,Moby,Play,Honey,N,A,1,Smartphone,N,N,
13-01-2018,Evening,Highly Suspect,Mister Asylum,Lydia,Highly Suspect,Mister Asylum,Lydia,Y,S,6,Laptop,N,Y,
13-01-2018,Evening,Highly Suspect,Mister Asylum,Lydia,Highly Suspect,Mister Asylum,Bath Salts,N,S,1,Laptop,N,N,
13-01-2018,Evening,Highly Suspect,Mister Asylum,Bath Salts,Highly Suspect,Mister Asylum,Mister Asylum,N,A,2,Laptop,N,N,
14-01-2018,Evening,Highly Suspect,Mister Asylum,Mister Asylum,Highly Suspect,Mister Asylum,Mister Asylum,N,A,1,Smartphone,N,N,
15-01-2018,Morning,Highly Suspect,Mister Asylum,Mister Asylum,Highly Suspect,Mister Asylum,Mister Asylum,N,A,1,Smartphone,N,N,
15-01-2018,Evening,Highly Suspect,Mister Asylum,Mister Asylum,Queens Of The Stone Age,Villains,Feet Don’t Fail Me,N,A,1,Smartphone,N,N,
15-01-2018,Evening,Queens Of The Stone Age,Villains,Feet Don’t Fail Me,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,N,A,5,Smartphone,N,Y,
15-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,N,S,4,Smartphone,N,N,
15-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,Arctic Monkeys,Humbug,Fire And The Thud,N,S,5,Smartphone,N,N,
15-01-2018,Evening,Arctic Monkeys,Humbug,Fire And The Thud,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,N,S,7,Smartphone,N,N,
15-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,N,S,11,Laptop,N,N,
16-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,N,S,5,Smartphone,N,N,
16-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,N,A,2,Smartphone,N,N,
17-01-2018,Morning,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,N,A,3,Laptop,N,N,
17-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,Queens Of The Stone Age,…Like Clockwork,…Like Clockwork,N,S,11,Laptop,N,N,
18-01-2018,Morning,Queens Of The Stone Age,…Like Clockwork,…Like Clockwork,Pink Floyd,Pulse (CD 1),Shine On You Crazy Diamond,N,A,1,Laptop,N,N,
18-01-2018,Morning,Pink Floyd,Pulse (CD 1),Shine On You Crazy Diamond,Pink Floyd,Pulse (CD 1),Shine On You Crazy Diamond,N,S,1,Laptop,N,N,
18-01-2018,Morning,Pink Floyd,Pulse (CD 1),Shine On You Crazy Diamond,Pink Floyd,Pulse (CD 2),Speak To Me,N,A,1,Laptop,N,N,
18-01-2018,Evening,Pink Floyd,Pulse (CD 2),Speak To Me,Pink Floyd,A Momentary Lapse Of Reason,Signs Of Life,N,A,1,Laptop,N,N,
19-01-2108,Morning,Pink Floyd,A Momentary Lapse Of Reason,Signs Of Life,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,N,A,5,Laptop,N,N,
19-01-2108,Evening,Queens Of The Stone Age,…Like Clockwork,Keep Your Eyes Peeled,Queens Of The Stone Age,…Like Clockwork,I Appear Missing,N,S,8,Laptop,N,N,
19-01-2108,Evening,Queens Of The Stone Age,…Like Clockwork,I Appear Missing,Queens Of The Stone Age,Villains,Feet Don’t Fail Me,N,A,3,Laptop,N,N,
19-01-2108,Evening,Queens Of The Stone Age,Villains,Feet Don’t Fail Me,Queens Of The Stone Age,…Like Clockwork,I Appear Missing,N,A,1,Laptop,N,N,
20-01-2018,Evening,Queens Of The Stone Age,…Like Clockwork,I Appear Missing,Pink Floyd,Pulse (CD 2),Money,N,S,7,Laptop,N,N,
20-01-2018,Evening,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Y,S,9,Laptop,N,N,
21-01-2018,Morning,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Queens Of The Stone Age,…Like Clockwork,My God Is The Sun,N,S,3,Smartphone,N,N,
22-01-2018,Evening,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Oasis,Dig Out Your Soul,The Turning,N,S,4,Laptop,N,N,
22-01-2018,Morning,Oasis,Dig Out Your Soul,The Turning,Rage Against The Machine,Rage Against The Machine,Take The Power Back,N,S,6,Smartphone,N,N,Exam
25-01-2018,Evening,Daft Punk,Discovery,One More Time,Daft Punk,Discovery,One More Time,Y,A,3,Laptop,N,N,
25-01-2018,Evening,Daft Punk,Discovery,One More Time,Daft Punk,Human After All,Human After All,N,A,1,Laptop,N,N,
26-01-2018,Evening,Daft Punk,Human After All,Human After All,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,N,A,1,Laptop,N,N,
26-01-2018,Evening,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,N,S,3,Laptop,N,N,
26-01-2018,Evening,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,Daft Punk,Homework,Daftendirekt,N,A,1,Laptop,N,Y,
26-01-2018,Evening,Daft Punk,Homework,Daftendirekt,Daft Punk,Random Access Memories,Give Life Back To Music,N,A,1,Laptop,N,N,
26-01-2018,Evening,Daft Punk,Random Access Memories,Give Life Back To Music,Daft Punk,Random Access Memories,Doin It Right,N,S,3,Laptop,N,N,
26-01-2018,Evening,Daft Punk,Random Access Memories,Doin It Right,Feed Me,Psychedelic Journey,Patience,N,S,1,Laptop,N,N,
26-01-2018,Evening,Feed Me,Psychedelic Journey,Patience,Feed Me,Psychedelic Journey,Patience,N,A,1,Laptop,N,N,
27-01-2018,Morning,Feed Me,Psychedelic Journey,Patience,Feed Me,Psychedelic Journey,Patience,N,A,1,Laptop,N,N,
27-01-2018,Morning,Feed Me,Psychedelic Journey,Patience,Feed Me,Calamari Tuesday,Orion,N,A,1,Laptop,N,N,
28-01-2018,Morning,Feed Me,Calamari Tuesday,Orion,Feed Me,Calamari Tuesday,Orion,N,A,1,Laptop,N,N,
28-01-2018,Morning,Feed Me,Calamari Tuesday,Orion,Netsky,2 Deluxe,Love Has Gone,N,A,1,Laptop,N,N,
28-01-2018,Evening,Netsky,2 Deluxe,Love Has Gone,Netsky,3,Thunder,N,S,1,Laptop,N,N,
28-01-2018,Evening,Netsky,3,Thunder,Netsky,3,Rio,N,S,10,Laptop,N,N,
28-01-2018,Evening,Netsky,3,Rio,Netsky,3,Thunder,N,A,1,Laptop,N,N,
29-01-2018,Morning,Netsky,3,Thunder,Kölsch,1977,Goldfisch,N,A,2,Laptop,N,N,
29-01-2018,Morning,Kölsch,1977,Goldfisch,Kölsch,1977,Goldfisch,N,A,3,Laptop,N,N,
29-01-2018,Evening,Kölsch,1977,Goldfisch,Kölsch,Kölsch Remix Collection (Disc 1),Deep Inside (Kölsch Vocal Mix),N,A,1,Laptop,N,N,
30-01-2018,Morning,Kölsch,Kölsch Remix Collection (Disc 1),Deep Inside (Kölsch Vocal Mix),Kölsch,Kölsch Remix Collection (Disc 1),Deep Inside (Kölsch Vocal Mix),N,A,2,Laptop,N,N,
30-01-2018,Morning,Kölsch,Kölsch Remix Collection (Disc 1),Deep Inside (Kölsch Vocal Mix),Kölsch,Kölsch Remix Collection (Disc 2),The Monk (Kölsch Remix),N,A,1,Laptop,N,N,
30-01-2018,Morning,Kölsch,Kölsch Remix Collection (Disc 2),The Monk (Kölsch Remix),Kölsch,Kölsch Remix Collection (Disc 1),Deep Inside (Kölsch Vocal Mix),N,S,1,Laptop,N,N,
01-02-2018,Evening,Primal Scream,Primal Scream,Ivy Ivy Ivy,Primal Scream,Primal Scream,Ivy Ivy Ivy,Y,A,2,Laptop,N,N,
01-02-2018,Evening,Primal Scream,Primal Scream,Ivy Ivy Ivy,Primal Scream,Screamadelica,Loaded,N,S,2,Laptop,N,N,
01-02-2018,Evening,Primal Scream,Screamadelica,Loaded,The Rolling Stones,Let It Bleed,You Can't Always Get What You Want,N,S,1,Laptop,N,N,
01-02-2018,Evening,The Rolling Stones,Let It Bleed,You Can't Always Get What You Want,Primal Scream,Primal Scream,I'm Losing More Than I'll Ever Have,N,S,8,Smartphone,N,N,
01-02-2018,Evening,Primal Scream,Primal Scream,I'm Losing More Than I'll Ever Have,Primal Scream,Screamadelica,Loaded,N,S,6,Smartphone,N,N,
02-02-2108,Evening,Primal Scream,Screamadelica,Loaded,Primal Scream,Primal Scream,Ivy Ivy Ivy,N,A,2,Laptop,N,N,
04-02-2018,Evening,Primal Scream,Primal Scream,Ivy Ivy Ivy,Primal Scream,Primal Scream,I'm Losing More Than I'll Ever Have,N,S,3,Laptop,N,N,
04-02-2018,Evening,Primal Scream,Primal Scream,I'm Losing More Than I'll Ever Have,Oasis,Dig Out Your Soul,Bag It Up,N,A,1,Smartphone,N,N,
04-02-2018,Evening,Oasis,Dig Out Your Soul,Bag It Up,Rage Against The Machine,Rage Against The Machine,Bombtrack,N,A,1,Smartphone,N,N,
05-02-2018,Evening,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Rage Against The Machine,Rage Against The Machine,Take The Power Back,N,A,4,Smartphone,N,N,Exam
06-02-2018,Morning,Rage Against The Machine,Rage Against The Machine,Take The Power Back,Rage Against The Machine,Rage Against The Machine,Take The Power Back,N,A,5,Smartphone,N,N,Exam
06-02-2018,Evening,Radiohead,Amnesiac,Packt Like Sardines in a Crushd Tin Box,Radiohead,Amnesiac,Packt Like Sardines in a Crushd Tin Box,Y,A,1,Smartphone,N,N,Exam
07-02-2018,Evening,The War On Drugs,Lost In The Dream,Under the Pressure,The War On Drugs,Lost In The Dream,Under the Pressure,Y,A,1,Laptop,N,N,
07-02-2018,Evening,The War On Drugs,Lost In The Dream,Under the Pressure,Todd Terje,It’s Album Time,Intro (It’s Album Time),N,A,2,Laptop,N,N,
07-02-2018,Evening,Todd Terje,It’s Album Time,Intro (It’s Album Time),Todd Terje,It’s Album Time,Inspector Norse,N,S,9,Laptop,N,N,
07-02-2018,Evening,Todd Terje,It’s Album Time,Inspector Norse,Todd Terje,It’s Album Time,Alfonso Muskedunder,N,S,1,Laptop,N,N,
08-02-2018,Morning,Todd Terje,It’s Album Time,Alfonso Muskedunder,Todd Terje,It’s Album Time,Intro (It’s Album Time),N,A,2,Laptop,N,N,
08-02-2018,Evening,Todd Terje,It’s Album Time,Intro (It’s Album Time),Todd Terje,It’s Album Time,Intro (It’s Album Time),N,A,4,Laptop,N,N,
08-02-2018,Evening,Todd Terje,It’s Album Time,Intro (It’s Album Time),Todd Terje,It’s Album Time,Swing Star (Part 1),N,S,1,Laptop,N,N,
09-02-2018,Evening,Todd Terje,It’s Album Time,Swing Star (Part 1),Todd Terje,It’s Album Time,Inspector Norse,N,S,11,Laptop,N,N,
09-02-2018,Evening,Todd Terje,It’s Album Time,Inspector Norse,Todd Terje,It’s Album Time,Swing Star (Part 1),N,S,9,Laptop,N,N,
11-02-2018,Evening,Todd Terje,It’s Album Time,Swing Star (Part 1),Todd Terje,It’s Album Time,Swing Star (Part 1),N,S,5,Laptop,N,N,
12-02-2018,Morning,Queens Of The Stone Age,...Like Clockwork,My God Is The Sun,Queens Of The Stone Age,...Like Clockwork,My God Is The Sun,Y,S,3,Laptop,N,N,
13-02-2018,Evening,Run The Jewels,Run The Jewels 2,Jeopardy,Run The Jewels,Run The Jewels 2,Jeopardy,Y,A,1,Smartphone,N,N,
13-02-2018,Evening,Run The Jewels,Run The Jewels 2,Angel Duster,Run The Jewels,Run The Jewels 2,Angel Duster,N,S,3,Smartphone,N,N,
